名称,住所,営業日,電話番号
"郷味津々 ちさん亭","〒090-0043 北海道北見市北3条西3-6"," ディナー：17:30～22:00(L.O.21:30)、ランチ：11:30～15:00(ランチタイムは要予約。  2時間制となります。)",050-3460-9288
"海鮮ダイニングBiKuRa ホテルルートインGrand 北見駅前店","〒090-0040 北海道北見市大通西1-2-1","火～土・祝前日・祝日 18:00～22:00(L.O.21:30)(日曜・月曜定休日  18：00開店  22：00閉店 (21：30ラストオーダー))",050-5847-7741
"つぼ八 北見三輪店","〒090-0836 北海道北見市東三輪2-42-1","月～日・祝前日・祝日 17:00～24:00(L.O.23:30、ドリンクL.O.23:30)(変則営業1月1日(17:00～22:00))",0157-66-2660
"山内農場 北見北5条西2丁目店","〒090-0045 北海道北見市北五条西2-15 東宝ビル1F","月～木 17:00～翌1:00
金・土・祝前日 17:00～翌3:00
日・祝日 17:00～24:00",0157-31-3988
"居楽屋白木屋 北見北4条西3丁目店","〒090-0044 北海道北見市北4条西3-3-1 すずや第2ビル1F"," 17:00～翌5:00",0157-61-5188
"寿司・割烹 粋里","〒090-0037 北海道北見市山下町3-3-3","月～日 昼の部：11:30～14:00(※6名様以上完全予約制)
月～日 夜の部：17:00～23:00(L.O.22:00)",050-3491-7890
無国籍料理とお酒TONAKAI,"〒090-0044 北海道北見市北4条西2-16","月～土 ディナー：19:00～翌4:00(L.O.3:00)",0157-57-3746
"FARMER’S RESTAURANT MORSE","〒090-0043 北海道北見市北三条西2-11-1"," ディナー：17:00～22:30(L.O.21:30、ドリンクL.O.21:30)、ランチ：11:30～14:00(L.O.13:30、ドリンクL.O.13:30)",050-3312-7716
"そば香 ろあん","〒090-0040 北海道北見市大通西5-11","月～水・土・日・祝前日・祝日 昼の部：11:00～14:45(L.O.14:00)",0157-23-3838
寿司の小林,"〒090-0044 北海道北見市北4条西3-16-4"," 11:00～23:00",0157-24-2815
"割烹 うめ笹","〒090-0047 北海道北見市北7条西4-13-1"," 11:30～14:30(L.O.13:30)(※昼は前日までに要予約)、17:00～22:00(L.O.21:00)",0157-25-6782
海老蔵,"〒090-0037 北海道北見市山下町1-1-15","月～土 ランチ：11:30～13:30(L.O.13:30)
月～土 ディナー：17:30～22:30(L.O.22:00)(※材料なくなりしだい、終了の時もあります)",0157-23-9129
"鮨 幸","〒090-0045 北海道北見市北5条西4"," ディナー：17:30～23:30(L.O.23:00)",0157-24-1201
"日本料理 やまぶき","〒090-0046 北海道北見市北6条西3-17-1 アクアビル1F"," 17:00～22:00(L.O.22:00)",0157-26-6886
"蕎麦切り おぼろ月","〒090-0016 北海道北見市大町123-1"," ランチ：11:00～15:00(L.O.15:00)",0157-33-1451
"餃子の王将 イオン北見店","〒090-0052 北海道北見市北進町1-1-1 イオン北見店3F"," 11:00～20:30",0157-31-2251
"ラーメン山岡家 北見店","〒090-0835 北海道北見市光西町165"," 24時間営業",0157-61-1150
きなり食堂,"〒090-0041 北海道北見市北1条西2-5 マリモビル2F"," ランチ・ディナー：10:30～20:00",0157-61-8088
"瀋陽飯店 北見","〒090-0043 北海道北見市北3条西3-6 北見ピアソンホテル1F","月～日 ランチ：11:30～14:30(L.O.13:45)
月～日 ディナー：17:00～21:00(L.O.20:30)",0157-25-1145
"伊予製麺 北見店","〒090-0836 北海道北見市東三輪1-31-39 ","月～日 ランチ・ディナー：11:00～22:00(L.O.21:30)",0157-26-2226
ブレ,"〒093-0210 北海道北見市常呂町常呂中央町 ","月・水～日 ランチ：11:30～14:00
月・水～日 ディナー：17:00～20:00(L.O.19:30)",0152-54-2234
"海皇 北見店","〒090-0052 北海道北見市北進町4-2-7 ","月～水・金～日 ランチ・ディナー：11:00～20:00",0157-23-2957
きんりゅう,"〒090-0013 北海道北見市柏陽町590-5 カレッジタウン1F","月～日 昼の部：11:00～15:00
月～日 夜の部：17:00～24:00",0157-24-8121
穂,"〒090-0040 北海道北見市大通西2-1 パラボビル6F","月・水～日 ランチ・ディナー：11:00～19:00(L.O.19:00)(※1／2～1／6は、ランチ・ディナー11：00～18：00（L．O．17：30）となります。)",0157-61-3740
ユーカラ,"〒090-0045 北海道北見市北5条西3 ","月～土 ディナー：17:00～23:00(L.O.22:30)",0157-24-8037
ばんかむ,"〒090-0068 北海道北見市美山町南8-39-55 ","月～日 ランチ・ディナー：8:00～22:00(L.O.22:00)",0157-25-2010
源,"〒090-0013 北海道北見市柏陽町590-5 ","月～日 昼の部：11:00～15:00(L.O.15:00)
月～日 夜の部：17:00～21:00(L.O.21:00)",0157-22-3000
レストラン・レンガハウス,"〒099-1585 北海道北見市上ところ404-7 ","月～日 ランチ：11:30～14:00(L.O.14:00)
月～日 ディナー：17:00～20:30(L.O.20:00)",0157-39-3463
"和牛料理と肉鍋 肉のなごみ","〒090-0045 北海道北見市北五条西4 ソシアルビル1F"," 17:00～23:00(L.O.22:00)",0157-26-4000
三福東店,"〒090-0016 北海道北見市大町107-11 ","火～日 ランチ・ディナー：11:00～20:00(L.O.19:45)",0157-23-8190
北の仲買人　三八,"〒090-0045 北海道北見市北五条西2-17-1 東宝ビル1F","月～土 ディナー：17:30～24:00(L.O.23:00)",0157-57-4455
ラッポルト,"〒090-0806 北海道北見市南町1-5-1 ","月・火・木～土 ディナー：18:00～21:00",0157-25-5983
"十勝豚しゃぶしゃぶ本舗 豚の華","〒090-0835 北海道北見市光西町181-1 キャトルジョイ1F","月～日 ランチ：11:00～14:30(L.O.14:00)
月～日 ディナー：17:00～24:00",0157-31-0011
四丁目酒場,"〒090-0045 北海道北見市北五条西4-2-1 KSビル2F","月～木 ディナー：18:00～24:00
金・土 ディナー：18:00～翌1:00",0157-26-3000
ほりぐち,"〒090-0017 北海道北見市高砂町6-1 武英館1F","火～日 ディナー：17:00～22:00(L.O.22:00)",0157-23-9444
おいでや,"〒090-0008 北海道北見市大正138-2 "," ランチ・ディナー：13:00～21:00",0157-36-6177
たんたん,"〒090-0062 北海道北見市美山町南1-1-86 ","火～土 ディナー：16:00～23:00(L.O.22:30)
日 16:00～22:00(L.O.21:30)",0157-26-1129
ちょびぞう,"〒090-0835 北海道北見市光西町182-1 パルウォーク1F","月～木・日 ディナー：17:00～23:00(L.O.22:00)
金・土 ディナー：17:00～24:00(L.O.23:00)",0157-23-6900
でんまる,"〒090-0045 北海道北見市北五条西3-1-1 ステラビル1F","月～土 ディナー：17:30～24:00(L.O.23:00)",0157-24-9400
紀の里,"〒099-1402 北海道常呂郡訓子府町穂波212 ","月～日 ランチ：11:00～14:30
火～日 ディナー：17:30～20:00",0157-47-2787
珈琲舘,"〒090-0021 北海道北見市北一条東5-6 ","月～日 ランチ・ディナー：8:00～17:00(L.O.17:00)",0157-23-5537
knuckle,"〒099-2102 北海道北見市端野町二区451-9 ","火～日 ランチ・ディナー：11:00～20:00(L.O.19:30)",0157-56-2639
drop－in,"〒090-0052 北海道北見市北進町4-1-18 フリーダムビル2F","月～土 11:30～15:00(L.O.14:30)",0157-31-1061
東京亭,"〒090-0806 北海道北見市南町1-5-1 "," ランチ：11:00～15:00、ディナー：17:30～21:00",0157-25-5983
四条ホルモン,"〒090-0044 北海道北見市北四条西1-14 鉄鉱泉ビル2F","月～日 ディナー：17:00～23:00(L.O.22:30)",0157-23-1927
ここだけ野付牛,"〒090-0008 北海道北見市大正127-10 ","木～日 ディナー：17:00～21:00(L.O.21:00)",0157-36-2941
鶴喜,"〒090-0837 北海道北見市中央三輪2-401 ","月・水～日 ランチ・ディナー：11:00～21:00(L.O.20:30)",0157-36-2626
おいしん坊,"〒090-0052 北海道北見市北進町1-1-1 イオン北見店3F","月～日 ランチ・ディナー：11:00～21:00(L.O.20:30)",0157-31-2800
ところ,"〒093-0213 北海道北見市常呂町字土佐16-13 ","月・火・木～日 ランチ：11:00～14:00
月・火・木～日 ディナー：15:00～19:30(L.O.19:30)",0152-54-2339
"旭川ラーメン 北見2号店","〒090-0837 北海道北見市中央三輪4丁目493-59 ","月・火・木～日 ランチ・ディナー：11:00～20:00",0157-36-5599
"洋食工房 コルク","〒090-0035 北海道北見市北斗町3-1-1 ","火～日 ランチ：11:00～15:00(L.O.14:00)
火～日 ディナー：17:00～22:00(L.O.21:00)",0157-69-7777
四季千酔,"〒090-0046 北海道北見市北六条西4-2 ","月～土 ディナー：17:00～24:00(L.O.24:00)",0157-23-3396
木の家,"〒090-0045 北海道北見市北五条西2 五条ビル2F","月～日 ディナー：17:30～24:30(L.O.24:00)",0157-22-3011
ななしぐれ,"〒090-0044 北海道北見市北4条西2-11-5 ","月～土 ディナー：17:00～24:00(L.O.23:30)",0157-57-7490
らーめん縁,"〒090-0054 北海道北見市双葉町1-1-19 ",,0157-88-0819
龍神,"〒090-0065 北海道北見市寿町5-6-4 ",,0157-26-3279
ロングサイド,"〒090-0000 北海道北見市北5条西4-2-1 KSビル2F",,0157-26-3000
"アンニョン ソウル","〒090-0804 北海道北見市桜町2-17-1 ",,0157-61-0421
たまごのじかん,"〒090-0057 北海道北見市若葉1-10-10 ",,0157-36-7795
さくら館,"〒090-0804 北海道北見市桜町3-58 ",,0157-57-4132
中山商店,"〒090-0837 北海道北見市中央三輪9-11-16 ",,0157-36-6606
Bistro．,"〒090-0804 北海道北見市桜町3-58 ",,0157-57-4135
"うどん専門店 きたほのか","〒090-0803 北海道北見市朝日町37-2 ","月～日 11:00～15:00(L.O.14:30)
金・土 17:30～20:00(L.O.19:30)",0157-24-5856
"麺屋 はる吉","〒090-0837 北海道北見市中央三輪1-362-8 ",,0157-57-3779
"BISTRO TRUNK","〒090-0045 北海道北見市北5条西2-14 タイムズビル1F",,0157-57-5845
"Restaurant chirol","〒090-0037 北海道北見市山下町1-2-10 ",,0157-25-2555
カフェトランHin‐Na,"〒090-0833 北海道北見市とん田東町398 "," 11:00～17:00",0157-57-5625
秦食堂,"〒089-4315 北海道足寄郡陸別町大通 ","月～土 11:00～19:00",0156-27-2048
森田屋,"〒089-4314 北海道足寄郡陸別町東1条1-13-1 ",,0156-27-2888
"イタリア食堂 晴","〒090-0052 北海道北見市北進町4-3-10 ",,0157-33-1011
リンクカフェ,"〒090-0042 北海道北見市北二条西1-15 "," 09:30～18:00",0157-24-2104
ALBA,"〒090-0044 北海道北見市北四条西2-14 ",,0157-23-7373
"びっくりドンキー 北見店","〒090-0832 北海道北見市栄町2-1-7 ","月～金 10:00～03:00
土・日・祝 09:00～03:00",0157-26-5591
ステーキバルDIXIE,"〒090-0043 北海道北見市北3条西2-16-6 さくらビル3F",,0157-57-5211
森のごはん。cafe,"〒090-0063 北海道北見市清見町74-55 ",,0157-88-1087
"まんぷく炭火焼肉 喰らうど","〒090-0836 北海道北見市東三輪2-37 ",,0157-69-1040
花鳥風月,"〒090-0045 北海道北見市北5条西3-13-1 プラザジョイフルビル1F",,0157-22-2100
KUKIRU,"〒090-0043 北海道北見市北3条西2-10 オアシスビル1F"," 18:00～翌01:00",0157-33-3192
串焼三十五段屋ななしぐれ,"〒090-0044 北海道北見市北4条西3-2-1 銀座ビル2F"," 17:00～24:00",0157-33-5356
日本料理とこ丹,"〒090-0037 北海道北見市山下町1-1-6 ダイドーアクシスビル1F",,0157-23-2300
VAINQUEUR,"〒090-0045 北海道北見市北5条西3-1-2 銀座ソシアルビル2F"," (20:00～)",0157-26-7212
"北見プラザホテル レストラン Ra Contez","〒090-0833 北海道北見市とん田東町617-139 北見プラザホテル","月～金 11:30～14:00(L.O.13:30)",0157-61-6111
"クリシュナ 北見本店","〒090-0016 北海道北見市大町15-1 "," 11:00～22:00",0157-22-5078
"点心坊 一番","〒090-0064 北海道北見市美芳町10-4-9 ",,0157-57-5995
"焼肉 沙門","〒090-0805 北海道北見市清月町6-3 "," 17:00～23:00(L.O.22:00)",0157-57-6764
"Reve cafe","〒090-0064 北海道北見市美芳町8-3-18 ",,0157-57-5500
"カフェ＆レストラン ロボ","〒090-0833 北海道北見市とん田東町482-2 ",,0157-33-3293
"GREEN CAFE","〒090-0035 北海道北見市北斗町2-5-15 "," 11:00～23:00",0157-57-5261
"北のダイニング あすなろ","〒090-0037 北海道北見市山下町3-2-22 村田ビル2F",,0157-33-1680
和が家,"〒090-0037 北海道北見市山下町1-1-6 ",,0157-31-6290
"北見 炭火焼肉道楽","〒090-0025 北海道北見市北五条東5-1 東五条ハイツB 1F"," 17:30～22:00",0157-57-5059
"花々亭 北見大通西","〒090-0040 北海道北見市大通西4-7 ホテルルートイン北見大通西 1F",,0157-32-7432
まるちよジンギスカン,"〒090-0044 北海道北見市北四条西3 アップルビル1F",,0157-57-3256
遊木民族,"〒090-0066 北海道北見市花月町6-3 河西ぼたん園内",,0157-33-1324
"焼肉 道食","〒090-0046 北海道北見市北六条西3-11 ","月～土・祝前日 居酒屋タイム：18:00～22:00(L.O.21:30)",0157-23-6754
かまくら番長,"〒090-0044 北海道北見市北四条西3-12 パレスビル1F",,0157-61-1650
"ホルモン 焼肉まる笑4条店","〒090-0044 北海道北見市北四条西3-12 パレスビル1F",,0157-33-1199
"花薄荷 イオン北見店","〒090-0052 北海道北見市北進町1-1-1 イオン北見店2F",,0157-31-8780
山猫酒場,"〒090-0044 北海道北見市北四条西3-4-3 タニイビル2F",,0157-33-5993
通りゃんせ,"〒090-0064 北海道北見市美芳町5-2-14 ",,0157-22-1779
